-0.03880153	0.01957542	-0.03909018	0.038791288	-0.011254929
-0.055871956	0.2826241	0.16450323	-0.232015	-0.2009188
0.09088018	-0.13573633	-0.029453717	0.13417736	0.028132576
0.029700145	-0.29737747	-0.09672667	0.2981532	0.120199606
-0.19271986	-0.40761796	-0.12039149	0.4014109	0.2318596
0.37947387	-0.28544366	0.3162992	0.3339387	-0.22853574
-0.060125094	-0.04236496	0.14917026	-0.06771354	-0.07520178
-0.113630906	-0.13550954	-0.000349951	-0.01095731	0.008890249
-0.2038449	0.015111532	-0.11345658	-0.14132302	0.093961366
0.28290167	0.20985575	0.24487077	-0.13623486	-0.25956902
-0.32012245	-0.19533038	-0.22395928	0.28895822	0.2580557
0.028376358	0.05979	0.11723469	-0.13286805	-0.04496336
-0.02690719	0.40685165	0.039018616	-0.34584197	-0.3880834
0.25599688	-0.28846782	0.22298774	0.36090952	0.07141502
-0.5607104	0.12707445	-0.4643645	-0.21807082	0.27672642
0.06426666	-0.29024747	-0.102016635	0.2903472	0.28013122
-0.37910998	0.22005545	-0.33486918	-0.29409954	0.029849723
-0.16850737	-0.30811536	-0.08498557	0.25286558	0.105870895
-0.23725581	0.074580535	-0.19306184	-0.10841102	0.14369504
-0.2161189	0.17139278	-0.031140761	-0.1806996	-0.074116886
0.104350954	-0.39902067	0.026146548	0.4584401	0.20479973
0.40932798	0.19438429	0.3357629	-0.06143274	-0.24638842
-0.1309906	-0.118754365	-0.05280238	0.021384848	0.06010793
-0.055333734	0.22610688	0.16629823	-0.23086543	-0.19124827
0.29021516	0.06193072	0.26724863	-0.020021308	-0.2296634
0.001655879	-0.40552136	0.0023569048	0.45822668	0.13280806
0.5379571	-0.375825	0.37739	0.4265346	-0.14505753
-0.16887727	0.030303733	-0.14710994	-0.10291093	0.095024414
-0.06149523	-0.17417547	-0.16360691	0.10227242	0.11526964
-0.45910877	-0.17287892	-0.53653425	0.075532496	0.4890257
0.0028781346	0.29123747	0.21613672	-0.29553366	-0.16099413
-0.0052904263	-0.028520012	0.0029384717	-0.0009927526	0.0021348707
0.2866944	-0.1237148	0.24903974	0.14824747	-0.024082169
0.26408097	0.12894613	0.27299276	0.047389925	-0.14121604
0.06324347	0.3389414	0.20374267	-0.33403644	-0.23483405
-0.25335455	-0.3404693	-0.35503247	0.30227667	0.41717643
0.59105074	0.07399329	0.46329382	0.0449285	-0.34365445
-0.386663	0.20735313	-0.33198208	-0.22809781	-0.022784837
0.18510741	-0.27536014	0.26275316	0.18589365	-0.17546742
0.13683361	-0.31422842	0.13045532	0.30296433	0.2273737
0.30259204	-0.31663412	0.22421685	0.2853075	0.12762591
0.33078995	0.062225215	0.19934796	0.051803656	-0.12184295
0.30741864	-0.20189774	0.3648801	0.31683105	-0.16656366
0.13905415	-0.32908294	-0.09870215	0.42681488	0.20011988
-0.59508336	-0.1763686	-0.6083167	0.039195158	0.53200567
-0.40340286	-0.40354308	-0.45368594	0.36975282	0.38943687
-0.5273396	0.24651998	-0.40067035	-0.28880444	0.021791376
-0.2768326	0.11285996	-0.36958578	-0.05892326	0.30295277
0.38826004	-0.4603441	0.20285128	0.5762699	0.39740452
-0.5933804	-0.21619488	-0.5939065	0.02732978	0.49030557
-0.2546057	0.14486486	-0.14118168	-0.22452153	0.038030837
-0.24307306	-0.050105046	-0.16028894	-0.03816526	0.12974595
-0.008462608	-0.049427904	-0.044687428	-0.03522309	-0.0003419742
0.22066966	0.10891605	0.29263002	0.034572516	-0.23022571
-0.15754244	0.06452162	-0.13926062	-0.1355372	0.06795948
0.2180923	0.22745162	0.24012063	-0.19356547	-0.15252173
0.24263902	0.053278934	0.12196936	-0.0048357816	-0.059321843
0.30799577	0.0372853	0.33805534	-0.039283298	-0.1230025
0.10727689	0.0619598	-0.004813407	-0.036074325	-0.09058074
0.07720684	0.17226414	0.1300413	-0.21010211	-0.14057942
-0.22079548	-0.19949217	-0.2196375	0.19132422	0.26729015
0.5795369	0.08193209	0.5550314	0.037665542	-0.41021943
0.33839452	-0.124710664	0.228034	0.15579213	-0.11633234
0.3298418	-0.2873867	0.23455288	0.2652636	0.11855237
-0.428406	0.25970003	-0.49064803	-0.21212804	0.2358966
-0.017011773	-0.00282868	0.041604724	0.02265108	0.0437606
-0.023265943	-0.2867862	-0.043246396	0.3800192	0.17426033
0.31416053	0.11034565	0.32611918	0.08263143	-0.248083
-0.24141091	0.04070197	-0.12295264	-0.14698845	0.09562381
0.2545125	-0.37947884	0.2566959	0.43476883	0.043006312
0.102224156	0.3041446	0.3229421	-0.2940298	-0.34344202
-0.1889683	-0.2597589	-0.14420241	0.22010814	0.18211249
0.11788795	-0.10337179	0.13616125	0.0524808	-0.116698295
-0.4160282	-0.37502846	-0.4820786	0.25742048	0.36616358
-0.531336	-0.3135012	-0.60453796	0.44152805	0.67973113
-0.251861	-0.053560656	-0.14216116	0.007057794	0.16863622
-0.19679913	-0.106229916	-0.19956334	0.045173634	0.021606568
0.2781677	0.013136823	0.34063113	0.07798725	-0.2716871
-0.019091606	0.033220258	-0.035535336	-0.015904449	0.008295558
0.018166244	-0.657586	-0.10669189	0.6838969	0.34713453
-0.07840733	-0.33700722	0.14554116	0.08826874	-0.03917319
0.24998024	0.048911206	0.2482266	0.03289067	-0.21361601
0.07356266	-0.36196834	-0.07029621	0.3176121	0.42180786
-0.16567658	0.07525617	-0.06883439	-0.1581485	0.052778978
-0.27795434	-0.02980208	-0.19356892	0.024485508	-0.009850797
-0.2748575	0.03539741	-0.27242216	-0.096880786	0.15634224
0.023967745	0.26801667	0.15771857	-0.21604243	-0.25079185
0.03173201	-0.00240333	0.01923019	0.02278899	-0.007192623
-0.4955248	0.09820299	-0.50450665	-0.21238373	0.30690375
0.44278413	0.111815505	0.32265845	0.08518662	-0.19589892
-0.45089635	0.11877814	-0.49264604	-0.22316967	0.3008964
-0.23069286	0.042925768	-0.12378303	-0.15523423	0.100139864
0.38896498	-0.12818198	0.3854045	0.25410062	-0.2890311
0.38324112	0.11867258	0.328945	-0.019542892	-0.3042326
-0.42751613	0.25961992	-0.41749197	-0.30125573	0.16709182
0.27787474	-0.3740491	0.2826458	0.3160138	0.096910045
0.32414997	0.10889941	0.2713108	0.047328644	-0.14362364
0.48259848	0.11873879	0.3700011	0.074615225	-0.2370168
0.32384846	0.2660406	0.43162397	-0.28583404	-0.35406896
-0.29707977	-0.5524312	-0.33321032	0.48099005	0.5116492
-0.0032934323	-0.015434049	-0.03026849	0.04811963	-0.023216475
-0.06799838	0.22142449	0.20968352	-0.29564124	-0.19730052
0.4863218	0.06201149	0.33387464	0.08049854	-0.19288108
-0.055847283	-0.1085215	-0.0013785493	0.13052386	-0.0033880223
-0.1780538	0.4301517	0.23001088	-0.40077347	-0.2768953
-0.36343324	0.30044687	-0.2820597	-0.37396136	-0.003590215
0.03792185	0.105760895	0.01799281	-0.0656924	-0.061168097
0.46911037	0.09095214	0.35632977	0.090845965	-0.27144837
-0.23250061	0.05672851	-0.16320501	-0.1594931	0.11231356
0.2191304	-0.0055483417	0.2631202	0.13167337	-0.14384034
0.02293453	-0.005861629	0.03963122	0.03560872	-0.04489726
-0.2949843	0.25862464	-0.2042591	-0.37548402	-0.0018272786
0.00017170988	0.389976	0.14312567	-0.38693458	-0.36095607
0.18282169	-0.31960905	-0.041539013	0.42375755	0.20772427
0.02196804	-0.04809115	0.03613699	-0.019473637	-0.03129915
0.33649	-0.4380986	0.2703806	0.43879375	0.05311733
-0.14409581	0.11445937	-0.01636054	-0.10859282	-0.20394923
-0.3296744	0.34218267	-0.23392938	-0.39672643	0.03510359
0.107337624	0.02984853	0.09983143	0.018549548	0.121092305
-0.25063455	-0.23255312	-0.24595818	0.12979	0.16384314
0.47093895	0.071661785	0.3213135	0.076405935	-0.20235604
-0.30459943	0.063466325	-0.25861117	-0.18240261	0.18946365
0.37794077	-0.2189335	0.25403538	0.2742163	0.07436933
0.4571196	0.098817594	0.36488074	0.084578656	-0.27830338
-0.040755402	0.047299672	-0.047683965	-0.0146118775	0.02464671
0.32336792	0.0713813	0.3220314	0.10793915	-0.28796715
0.29283604	-0.14459217	0.27534834	0.22187145	-0.06624725
-0.09157462	-0.45907894	0.054637577	0.30806997	0.069791265
-0.27952024	0.035633866	-0.24899343	-0.07724847	0.09702248
0.30400303	0.059464097	0.3131804	0.06219928	-0.13244599
-0.44331083	0.09901047	-0.4688412	-0.23817283	0.23263353
-0.18417358	0.009973461	-0.19451486	-0.15605862	0.0940801
-0.037076462	-0.012106251	-0.018261053	-0.03670268	-0.03115728
-0.094685175	-0.38445136	0.09750579	0.2083298	-0.04768993
0.28433874	0.04075103	0.2984337	0.036337093	-0.23474534
0.2523107	0.061856776	0.16612056	-0.0054208185	-0.06059891
-0.22642247	0.12357946	-0.19069406	-0.15404658	0.12767568
0.06824792	0.24737374	0.07788238	-0.22074409	-0.14350109
0.024207	0.12714176	0.0843661	-0.21630305	-0.05604622
-0.26478717	-0.35351703	-0.39321518	0.3038138	0.41008747
-0.32347134	-0.12681623	-0.36953926	-0.06389589	0.34927613
-0.027165128	0.01651274	0.037951436	-0.015629493	0.02994622
0.48365957	-0.057309587	0.41488427	0.21044157	-0.17081961
0.47372946	0.028073806	0.37671766	0.04407146	-0.3124012
0.37662187	-0.2868982	0.21031071	0.32123253	0.12759362
0.44927168	-0.3468164	0.3337242	0.4449051	0.07642465
-0.2157318	0.052039802	-0.17338343	-0.118243985	0.052075706
0.47514898	-0.0013593022	0.5034233	0.15665403	-0.393084
-0.240741	0.6728527	0.4448546	-0.58664376	-0.52452356
0.01841029	-0.19252694	0.064490855	0.06439099	-0.03349302
-0.37253776	0.13622986	-0.4582975	-0.18282373	0.19020264
-0.4107905	0.02909919	-0.32556713	-0.09393471	0.1110465
-0.25574076	-0.35614142	-0.12220064	0.29385132	0.2062387
0.06878377	0.07782386	0.09614812	-0.14567816	-0.03369603
-0.22545603	-0.31620255	-0.132951	0.290755	0.15118484
-0.2572067	0.15539797	-0.18046568	-0.2161823	-0.0027590366
0.13362896	-0.17897718	0.10441732	0.1481376	-0.07125224
-0.0006094721	0.30507934	0.17263065	-0.24623594	-0.24075647
-0.29495832	-0.13640025	-0.19954039	0.21041775	0.1950956
0.522149	0.16762483	0.49526155	0.030756421	-0.2443263
-0.03992348	0.21835771	0.21696825	-0.24356742	-0.16897576
-0.02276522	0.0089072585	0.03466362	-0.039584626	-0.00059292465
0.25672245	-0.13937609	0.18825774	0.11662932	-0.18231815
0.2870728	-0.027622765	0.25698486	0.07319505	-0.23310854
-0.41452092	0.0062543415	-0.34910563	-0.084889926	0.19180998
-0.39721876	-0.22425073	-0.47874495	0.03010465	0.45310527
0.53732896	0.00122571	0.44422424	0.08707231	-0.22746873
-0.049656358	0.02186476	0.039149467	0.02317084	0.017635737
0.35361958	-0.2227456	0.45601198	0.31172106	-0.30794495
-0.058368076	0.30808628	0.23484603	-0.36124906	-0.2866722
0.0081674345	0.047588494	0.048456576	-0.041223217	0.034547877
-0.047873925	0.031132016	-0.012368191	0.024515066	-0.025317777
-0.44052425	-0.25340617	-0.48605484	0.11762669	0.42934552
0.04947454	0.007393934	0.04216564	-0.004440129	-0.0074462295
-0.020960247	-0.12629575	0.1554196	0.016782755	-0.13988651
0.4448307	0.1964262	0.303028	-0.06543572	-0.32683238
0.09073467	0.23931517	0.16854513	-0.30917057	-0.2457971
0.23666021	-0.072312236	0.23828508	0.17751242	-0.18059571
0.12374872	0.020581406	0.024820836	-0.028023899	-0.059530552
0.22017261	-0.17868106	0.0034011912	0.24815488	0.14280346
0.021358993	0.049795557	0.01115495	-0.029912984	-0.0076025724
-0.37743825	0.36062297	-0.2750341	-0.39355436	-0.059272986
-0.19198495	0.059553307	-0.23504905	-0.056577034	0.094693236
-0.25960383	0.10115932	-0.11411083	-0.20242755	0.0636823
0.030882549	0.045334186	-0.0021196827	0.03625882	0.030860748
0.35952714	0.055128	0.24503331	-0.017017405	-0.12600179
0.31054077	0.05367069	0.27767476	0.052916817	-0.12438766
-0.32805422	-0.12686469	-0.29761177	0.004314081	0.31225452
-0.44219777	0.011855956	-0.45072612	-0.037113223	0.29303756
0.045274172	-0.04873469	-0.00408224	-0.035122443	0.04740459
-0.046029497	-0.03711195	-0.019579709	0.0076680407	-0.016970504
-0.042905666	-0.03815303	0.03526399	-0.045263983	-0.0056600943
0.08536638	0.021292273	-0.02400195	-0.10774419	-0.038599987
0.32199484	-0.3731827	0.36564535	0.41667858	0.12042292
-0.04929477	0.28026962	0.21548013	-0.29964322	-0.22295101
0.076314494	0.07620681	0.006012883	-0.090912506	0.0026485033
0.038027313	-0.03795911	0.00022719055	-0.012293767	-0.010046326
0.41919228	-0.037500925	0.29896426	0.11688071	-0.11043585
0.010507248	-0.03972398	-0.045393955	-0.046050657	0.001904022
-0.036617886	-0.013558734	0.042262387	-0.009703122	-0.025504256
0.4172281	-0.29234126	0.3884281	0.29454044	-0.29303482
-0.4001253	0.018769318	-0.46341053	-0.041039255	0.3217552
0.29044053	-0.09461968	0.21431018	0.17641568	-0.17222753
0.20824641	-0.15875003	0.15380883	0.13214669	-0.15748997
-0.065424815	0.2996443	0.17281978	-0.2543485	-0.16174234
-0.012972164	0.26699144	0.19162928	-0.2468524	-0.16502623
0.016713945	0.2510105	0.15605989	-0.30617392	-0.25965083
0.28070438	-0.4225023	0.2678257	0.40619355	0.013981628
0.005768762	0.16306236	0.11516102	-0.15441124	-0.041621905
0.20285185	0.07253993	0.18641879	-0.05053414	-0.16883296
-0.03423028	0.0040610805	-0.0020810477	0.015693154	0.0030277967
-0.03369679	0.27747005	0.11469951	-0.19350678	-0.12952362
0.009512898	-0.37319452	-0.14275238	0.3507707	0.31366664
0.45862547	-0.16996214	0.38645908	0.18598543	-0.07631536
-0.03335295	-0.044774916	0.023723532	-0.031581894	-0.03886225
0.25594822	0.06108099	0.31604114	0.011934249	-0.13891953
0.047189478	0.049611155	-0.030188644	-0.0021077506	0.037148204
-0.43301758	-0.40508512	-0.46598485	0.41366684	0.38580388
-0.44043243	0.14071499	-0.30558667	-0.18164341	0.037221026
-0.11413298	-0.22411753	0.09434516	0.07546448	-0.01542152
0.021311712	0.04370295	0.043313492	-0.048425008	-0.022484124
0.012189925	-0.04640764	0.029786017	-0.045437515	0.0031665675
0.25813112	-0.15746409	0.26012367	0.1860903	-0.15355784
-0.39682072	-0.047158755	-0.4212571	0.07726916	0.42328373
0.00042121485	0.012366891	0.029338274	-0.015382849	0.018714573
0.3461312	-0.19042388	0.2565335	0.30028194	0.037738234
0.32777113	0.056781307	0.2500133	0.032014895	-0.17721507
0.04256666	0.0022436008	-0.010783792	0.03248756	-0.031532407
0.3223854	0.096612625	0.2634748	0.018395094	-0.13150813
0.28835738	0.050354756	0.23033439	0.009771984	-0.16600278
0.017928554	0.038345587	0.11826322	-0.058692105	-0.02547641
-0.124491155	-0.3165118	-0.041591138	0.21101853	0.057805568
-0.0148274	-0.3502209	-0.15831973	0.28716642	0.27157784
0.10603597	-0.48483732	-0.092354305	0.5068852	0.3486993
-0.26342222	-0.02060377	-0.2080888	-0.054914884	0.21906814
-0.013903439	-0.010316361	-0.04003601	-0.033243943	0.014144573
0.26613185	0.015752636	0.29735044	0.09196276	-0.23023327
-0.11703427	0.072105765	-0.13008185	-0.1521161	0.090659015
0.04109433	-0.00867375	-0.0360832	0.0010341518	-0.042687368
-0.10485186	0.08424537	-0.044855982	-0.0932517	0.017290134
-0.21084818	-0.35694	-0.07008747	0.2587674	0.099495985
0.0052928086	0.33524832	0.16612056	-0.23056066	-0.19521837
-0.12796749	-0.36173096	-0.042964026	0.3019917	0.13895752
-0.03591155	-0.0122298	-0.0050103664	-0.011403561	0.025443282
0.028516952	0.0049069524	-0.039830804	0.049629215	0.011651028
0.026916806	0.01847792	-0.011271097	0.03156251	-0.022328734
-0.38363728	0.19511162	-0.42836955	-0.16238421	0.18158735
0.17983328	-0.18478741	0.2208343	0.19726075	-0.10257953
-0.0368701	-0.032370795	-0.027387058	-0.04233713	0.0036535263
0.018403167	-0.10924014	0.037216596	0.072686605	-0.059218485
0.021510731	-0.03920891	-0.04719484	0.011460304	0.032072257
0.0009819977	-0.045591403	-0.001816798	-0.02099067	-0.037299335
-0.46431136	-0.16171163	-0.47218767	0.086844034	0.40989804
-0.13319378	0.36557782	0.23573692	-0.33593532	-0.26810914
-0.2054831	-0.33308432	-0.28521234	0.33028445	0.31511492
-0.43914935	0.38342386	-0.4367115	-0.317831	-0.17597044
-0.045760382	0.017699193	-0.00582888	-0.016580544	0.049021695
-0.4122817	-0.027049756	-0.40546128	-0.05703908	0.28038406
0.24362767	0.03528351	0.29876226	0.04374484	-0.2512812
-0.03926455	-0.030878961	-0.037930287	-0.0416139	-0.030224312
-0.38313884	-0.085301615	-0.42353594	0.0012215215	0.27849463
0.31923345	0.0055573494	0.33989373	0.080672614	-0.18909547
0.1572426	0.05326024	0.021751976	-0.053295016	-0.07423354
-0.5119201	0.3353886	-0.45543343	-0.32323003	-0.030166103
0.27828735	0.15216766	0.2540716	-0.065055475	-0.22154135
0.0032468662	-0.009157002	0.01677027	-0.003841959	-0.0146770105
-0.48292628	0.18456775	-0.47531235	-0.24275225	0.17594929
-0.032277286	0.036776174	-0.031873703	0.023628715	-0.022063995
0.3959018	0.21013287	0.47157705	-0.015582994	-0.30235702
0.10438058	-0.11250838	0.15809605	0.066153474	-0.049255703
0.309966	-0.31569964	0.17736612	0.26656023	0.14473623
-0.42830986	0.1369948	-0.3370333	-0.19176154	-0.028075121
-0.21821024	-0.041411284	-0.18336909	-0.035162967	0.15584435
-0.42181072	0.102464415	-0.37048241	-0.19435854	0.032082643
0.2244677	-0.30923885	0.101935886	0.2427868	0.121530935
0.03177512	0.036098886	0.026376199	0.048036087	0.00034687668
0.417743	-0.006906967	0.34670478	0.064874046	-0.18903661
0.46973452	0.123509206	0.40681386	-0.019506466	-0.31626397
0.52081466	0.060749236	0.33544734	0.065160476	-0.21710426
0.035597835	-0.0097342245	0.038306843	0.008201934	0.041551713
0.035424113	0.05054499	0.040031303	-0.017693134	-0.0042375103
-0.029509163	0.033002082	-0.015416324	-0.036500383	0.012431085
0.019450191	0.019191716	-0.005939305	-0.036556862	-0.04935051
0.00035284832	-0.024772787	0.0021184906	0.013054419	0.04114083
-0.04061554	-0.32798186	0.058776025	0.3453142	0.07331973
0.07527556	-0.14217663	0.1671384	0.10523342	-0.119799085
-0.50196546	0.27248582	-0.39216372	-0.14636405	0.20121658
-0.42206368	0.11641722	-0.3695357	-0.23509578	0.26956502
0.021416608	-0.007520199	0.044713106	-0.018949939	0.002974175
-0.020360613	0.023191083	-0.026206506	-0.0014941804	0.020959783
0.3055847	-0.31477547	0.21438225	0.27768964	0.12131201
0.09938194	-0.10782733	0.17581956	0.07836995	-0.13780694
-0.10341912	-0.30685076	-0.104543455	0.2760633	0.05697006
0.2659041	0.094672404	0.23584028	-0.016745461	-0.181385
0.26133737	-0.23151109	0.24843444	0.29111835	-0.07653995
0.561258	0.05616464	0.37990612	0.16212761	-0.19137162
-0.13250604	-0.26137853	-0.047533512	0.28295487	0.13906647
-0.09495302	0.031679902	0.06532534	-0.0532766	0.0032515784
-0.18665363	0.016690953	-0.18172538	-0.12980203	0.053892326
0.0017965436	0.03765334	0.030160498	-0.021381546	-0.014775921
0.031149933	-0.38450044	-0.1731421	0.3602625	0.3948023
0.03420833	0.10688076	0.11837362	-0.1646516	-0.044744726
0.38065955	0.05570205	0.30420446	0.11960055	-0.24463595
-0.26543745	0.48748654	0.24846606	-0.5397539	-0.44050053
0.024182051	0.039835628	0.039196026	-0.13177566	-0.061883427
0.17519332	-0.36800262	0.03324862	0.35374075	0.23933928
-0.12885384	-0.32910645	-0.15790822	0.24062623	0.106141634
0.059964504	-0.33819598	-0.11169042	0.3516646	0.3322818
-0.39599335	0.09032038	-0.32713944	-0.043127947	0.14511928
0.0243108	0.050907973	-0.08081584	-0.052346166	0.011682079
-0.46717757	0.06714999	-0.37047383	-0.12818919	0.22198088
0.048477862	-0.0077807195	0.034363236	-0.013484944	-0.013693713
0.06297412	-0.11946369	0.105458714	0.03634505	-0.12983425
-0.35152173	0.3046843	-0.44961312	-0.34469047	-0.036787447
-0.008236788	-0.010931887	0.0022755265	-0.039685	0.0122277625
0.04808228	-0.02889247	0.035852943	-0.03795954	-0.039912365
-0.017469157	-0.0057588704	-0.004358135	0.04853685	-0.02820083
-0.45950583	0.3365485	-0.43135804	-0.34090427	-0.19902429
-0.12453673	-0.22499107	-0.09815759	0.21742791	0.072913386
0.01589078	0.02030838	0.013858173	0.025713596	-0.04412073
0.33219272	-0.3626227	0.3270831	0.37451938	0.033143125
0.37285885	0.3781026	0.3741487	-0.31349918	-0.37037116
0.0860094	0.056594323	-0.023122238	-0.12406546	-0.05700567
-0.017552657	-0.12051026	0.10462279	0.07316538	-0.0913021
