-0.03880153	0.01957542	-0.03909018	0.038791288	-0.011254929
-0.29652256	-0.5066324	-0.40418544	0.5542292	0.3936098
0.24398813	-0.117632255	0.2708383	0.11542303	-0.19958477
0.30047697	0.30685335	0.25384805	-0.20553075	-0.26448178
0.08680457	0.085814886	0.004227924	-0.06023829	-0.02363217
0.11021903	-0.031509496	0.16547658	0.04356973	-0.16721152
0.48037413	-0.09825914	0.4291154	0.17136803	-0.16218118
-0.010352048	-0.16908622	0.17582095	0.0014279329	-0.07543926
-0.19684719	-0.011171432	-0.19605038	-0.05191455	0.19222333
0.36759162	-0.010181852	0.31281728	0.013266297	-0.18530396
-0.24215028	0.1680742	-0.18327783	-0.17586955	0.02500091
0.020848695	-0.00018759817	0.016999211	0.040355418	0.031864632
-0.14035411	0.25918552	0.03325382	-0.22714421	-0.1594837
-0.0037628263	0.07097141	0.04812722	-0.113743536	-0.025456836
0.007543482	0.020250428	0.024884228	-0.04574267	-0.020181585
0.25782818	0.06682706	0.28454632	0.053929903	-0.20882699
-0.21986474	0.14338367	-0.14422186	-0.16813962	0.028579123
0.063919686	0.2701682	0.23224017	-0.28686896	-0.2189186
-0.011455655	0.045242775	0.016121496	-0.0115579255	-0.024286224
0.013110828	-0.021122301	0.041930843	-0.0456782	-0.011800967
-0.017219223	0.005338002	-0.039374936	-0.03980843	0.0010431409
-0.0140510155	-0.009522881	0.028925736	-0.0764852	-0.038565133
-0.21804893	-0.33452824	-0.122388236	0.34412718	0.1764027
0.022592952	0.29029503	0.14049868	-0.33541584	-0.20017396
-0.413863	0.32990658	-0.44991106	-0.26236156	-0.018689098
0.38057536	-0.32766366	0.24109788	0.30766308	0.085669465
0.42594403	-0.20690776	0.42629445	0.27951255	-0.24492112
0.3553688	-0.36867744	0.3067925	0.38033965	0.06595716
-0.1829371	-0.34723204	-0.11961499	0.38505223	0.28379038
-0.16634502	0.14520536	-0.0825929	-0.0959992	0.034380037
0.00022592396	-0.040585328	-0.010762822	0.040826228	0.008290686
0.2916999	0.18505393	0.24957716	-0.032892965	-0.19648229
0.22955206	0.042026192	0.32962528	0.118353866	-0.25118178
-0.23355955	-0.34866387	-0.11672952	0.31044075	0.14227705
0.07931104	-0.06850025	0.17585623	0.024486791	-0.14763196
-0.051753853	-0.16230369	0.020740528	0.10625061	0.021360515
0.48147932	0.22633591	0.40531313	-0.10891877	-0.3414711
-0.033561945	-0.015076041	-0.041235197	0.041861366	0.008632254
0.12468624	0.05382112	0.017543592	-0.09255734	-0.0817217
0.06170428	-0.38759378	-0.017216159	0.35184452	0.3943582
-0.42533198	0.399564	-0.4007171	-0.40270612	-0.15214562
0.0011343934	0.28974313	0.15578786	-0.29788464	-0.19381975
-0.028672457	0.015784774	-0.011684418	-0.038860857	-0.02342459
0.012095999	0.033673096	-0.038366437	0.003086459	0.008430351
-0.022389472	0.045176182	-0.03491192	0.016095791	-0.008912526
0.14716183	-0.025615914	0.15647982	0.004939166	-0.091336854
0.0022954466	0.11229791	0.084999315	-0.19264051	-0.08953217
-0.04732275	-0.045829654	0.01205387	0.0217616	-0.012323033
0.30873445	0.079317056	0.2755871	0.055929855	-0.21026012
-0.36871743	-0.03878234	-0.43558097	0.05145519	0.47180206
0.40455925	-0.24582452	0.19663946	0.26965693	0.22336246
0.3847173	0.112877466	0.35236216	-0.059133857	-0.17690717
0.40352768	0.19203457	0.30839533	-0.10272918	-0.20845032
0.30899185	0.08918541	0.25344622	0.03229964	-0.18292755
-0.12669072	-0.37517464	-0.04118873	0.3452797	0.09668494
0.04059942	-0.47811657	-0.16786255	0.47384515	0.3718066
-0.36551997	-0.017951747	-0.37872493	-0.012184266	0.14536205
0.32250065	-0.11169385	0.2263235	0.16416818	-0.07911704
0.014663186	0.022963729	-0.0423468	0.021655034	0.0027577505
0.028873447	-0.037344776	-0.026015043	-0.047811676	-0.027238024
-0.045371294	-0.041234065	-0.010625266	-0.033434592	0.03866451
0.0281669	-0.011542439	0.020667756	-0.018298138	0.001036602
-0.0042811735	0.29197603	0.1292254	-0.27234212	-0.20920657
-0.25831807	0.13284996	-0.13671052	-0.17809722	0.015310324
0.034867324	-0.00032246855	-0.001552583	-0.031363554	-0.04066196
0.408573	-0.22923909	0.39655203	0.2600314	-0.08844506
-0.3945329	0.31223428	-0.26167744	-0.2796722	0.045077287
-0.0026100762	3.3594668e-05	0.020510186	0.026264492	-0.012195766
-0.19001614	0.15566775	-0.12858763	-0.21878044	0.05867945
0.2543766	-0.43704292	0.27601403	0.4184629	0.0044081504
0.19427517	0.05406512	0.27366304	0.03158715	-0.2802147
0.23331241	-0.37576485	0.14336212	0.44793263	0.052945223
0.3911465	0.27073085	0.37125865	-0.19434336	-0.38436446
0.41141918	0.2470595	0.30804583	-0.20152253	-0.3069309
0.21716616	-0.021603208	0.28082392	0.17746437	-0.23385848
0.20666511	-0.06381146	0.13464996	0.14042418	-0.18484026
-0.021298373	-0.0050015226	0.0028240196	0.004131615	-0.045295466
-0.008474736	0.22012295	0.12088568	-0.27650353	-0.2382771
-0.42326128	-0.20887905	-0.42524716	0.07339289	0.33708295
-0.2834381	-0.20575419	-0.27603212	0.2553116	0.19283843
-0.44810063	0.07831549	-0.339529	-0.16906996	0.0923319
-0.2203343	-0.35661894	-0.122799225	0.42116597	0.29193994
0.04150034	-0.000901293	-0.0058840625	0.04780412	0.040164758
-0.19582686	0.12962891	-0.14175048	-0.18387091	0.08930627
0.026726369	-0.02721988	-0.030248309	-0.021045744	0.026653897
-0.20272313	0.1696585	-0.19961472	-0.18028934	-0.006891595
0.265771	0.2949618	0.30895343	-0.24129549	-0.3370586
0.365987	-0.006883352	0.28519398	0.16383241	-0.051179804
-0.025044084	0.040397767	-0.024649918	0.034495424	0.013154689
-0.3375946	0.17999725	-0.24192409	-0.26657692	0.11248442
0.044262353	0.0049673803	-0.02395457	0.02276862	0.0044333115
0.3416456	-0.3947155	0.250504	0.31491655	0.15096311
-0.24276158	0.033549264	-0.2625365	-0.08719823	0.13615236
-0.30290583	-0.33298865	-0.27381754	0.35014585	0.27444997
-0.42446	0.18442255	-0.48026684	-0.21650681	0.15245831
-0.2806578	-0.3812755	-0.34295532	0.34918526	0.3473599
-0.28786775	0.054620992	-0.23590311	-0.04164561	0.09431959
0.36909205	0.075530395	0.3712529	-0.003656614	-0.2698885
0.35181037	-0.10241528	0.29163003	0.11754595	-0.13587713
0.066243574	-0.4159079	-0.0068482156	0.36658874	0.17312054
0.025609624	-0.0055159815	0.038908932	-0.0023515448	0.047792885
-0.19273014	0.050763942	-0.22968315	-0.11230344	0.19394484
-0.50871885	0.10412289	-0.44884518	-0.24528518	0.15365458
-0.049069025	-0.020663334	0.048159014	0.030269433	-0.040604305
0.025507227	0.003693465	-0.11180928	-0.016488953	-0.01812881
-0.012447048	0.0401258	0.030202005	-0.0041420683	0.04191656
0.012942437	-0.032199204	-0.042170607	0.0111612305	0.044398557
0.20746958	-0.10244459	0.15786123	0.15508576	-0.15613247
0.04523477	-0.33414942	-0.17254072	0.29618388	0.33425286
0.37113008	-0.05034606	0.25378016	0.119604595	-0.03972953
0.01994141	0.20931244	0.07951104	-0.26464838	-0.120355174
0.38766512	-0.012835284	0.23771721	0.1129655	-0.056843653
-0.044944096	-0.012664307	0.036473203	0.0017397515	0.009380005
0.021710444	-0.02168082	-0.028373254	-0.036912095	0.0467895
0.5134256	0.031609077	0.45100588	0.12502	-0.14578857
-0.0710005	0.12522651	-0.04680068	-0.13119619	0.052255664
-0.0012699589	-0.04611188	-0.026701057	-0.042664707	-0.04712906
-0.25010514	0.16760977	-0.11524588	-0.18086554	0.069400825
-0.003737308	0.02981383	-0.01695273	0.004262306	-0.010524023
-0.31461868	-0.20820615	-0.2808391	0.23246357	0.24024944
0.17448364	0.16352296	0.20824012	-0.14420868	-0.2291289
0.2424666	-0.41792628	0.15151629	0.39727414	-0.0028554462
-0.29574206	0.1376429	-0.34614682	-0.112298965	0.27791128
0.30221036	0.059772648	0.19897418	0.00083240314	-0.14561671
-0.1093577	-0.29093486	-0.0683377	0.23858535	0.07171587
-0.121059164	0.1377343	-0.06473735	-0.09369067	0.0587132
-0.22562972	-0.44229305	-0.1732256	0.4117801	0.20421204
-0.3081512	-0.15606143	-0.20091529	0.21623681	0.24342759
-0.5709519	-0.07424996	-0.568799	-0.009846609	0.28379408
0.43372276	0.08778722	0.43264616	-0.071453154	-0.32020396
-0.012982093	0.032247316	-0.040202856	-0.019292152	-0.038897537
-0.40786847	0.0012966929	-0.4567496	-0.009137285	0.2896536
0.3447121	0.28772247	0.32696518	-0.27573353	-0.30370903
-0.24071665	0.03722372	-0.21176264	-0.15596834	0.1669358
-0.3836103	0.12369998	-0.33669716	-0.19025312	0.2900093
-0.39292842	0.43429554	-0.28360453	-0.43630686	-0.13475676
0.25284442	-0.015773328	0.32148337	0.11879893	-0.2636324
0.073064886	-0.17196709	0.13679318	0.1306872	-0.12695016
0.21389091	-0.07107386	0.32238704	0.06286208	-0.32673952
-0.040280856	-0.042433	0.0034324527	-0.0057149753	-0.021182502
0.18132438	-0.08979556	0.1692164	0.14178354	-0.17179601
0.0052856803	0.038039375	0.0113321915	-0.03253864	0.044226114
-0.04479224	-0.29132846	0.022308094	0.072630756	-0.07368964
-0.012842558	0.022383634	0.038388636	0.04086444	-0.006793119
0.3831076	-0.022372747	0.2647206	0.07814642	-0.05267315
-0.314722	0.18712391	-0.24037175	-0.29136842	0.09933227
0.02901179	0.013238516	0.022043314	0.041790996	-0.018215012
0.33116904	-0.020005593	0.21944174	0.122833304	-0.10616991
0.01794875	0.043496575	-0.047692906	0.016897392	0.049231473
0.25305042	-0.37691668	0.1371107	0.43042424	-0.0044968626
0.032254968	-0.13562325	0.13325135	0.05728502	-0.106527835
-0.558725	0.34223282	-0.43413654	-0.30332634	-0.055617165
0.33084512	-0.34243965	0.24725285	0.37350705	0.17620665
-0.17368013	0.14902857	-0.1620697	-0.21479163	0.056851104
-0.054664373	-0.018276954	0.070998475	-0.007876817	0.011381076
-0.21348135	-0.41412374	-0.11828859	0.3639076	0.22638121
-0.25699577	0.06394468	-0.18769248	-0.080501124	0.15298578
-0.18140242	-0.36532158	-0.13553874	0.34045333	0.2034932
0.03905685	-0.1884429	0.110248305	0.12428739	-0.124024846
-0.013833273	-0.029355753	0.03112806	-0.0412727	-0.026129639
-0.14030609	-0.33430183	-0.12559162	0.30871183	0.14218311
-0.018599566	0.019985082	-0.02428289	-0.057666235	-0.070366226
-0.3352702	-0.10229823	-0.34589797	0.06456266	0.37038273
-0.1993137	0.012088726	-0.26232642	-0.0672771	0.0952084
0.37705386	-0.011611865	0.3747281	0.06166725	-0.23715533
0.42033997	0.18347123	0.31220862	-0.08516959	-0.2639824
0.031614903	-0.026516998	-0.024143374	0.041001227	0.038099203
-0.28561497	-0.42375416	-0.3682646	0.4783923	0.40261167
0.38541242	0.035144422	0.34608102	0.106031075	-0.17356329
0.47916818	0.46380857	0.4200994	-0.36882645	-0.45270598
-0.1723274	0.08876633	-0.17202468	-0.21513723	0.122623056
0.4775071	0.02006393	0.49265352	0.23121612	-0.3660814
-0.19308794	-0.000345409	-0.18213888	-0.025761113	0.14609423
0.43374765	0.18117239	0.42872316	-0.00056798174	-0.3263888
-0.4661908	-0.16701357	-0.429167	0.05347523	0.42736393
0.35527498	0.018654002	0.34674302	0.019136261	-0.2514561
0.031035045	0.28324908	0.18436961	-0.23903812	-0.22941606
0.01588538	-0.0023706444	-0.046767652	0.023176324	0.014349531
0.028668094	-0.04097996	0.03357854	-0.033335768	-0.049421538
-0.1923181	0.33759767	-0.08290933	-0.34865552	-0.15934356
-0.47681397	0.0073692314	-0.37398133	-0.02886573	0.28360236
-0.030992163	-0.004186213	0.03126793	0.009051908	-0.042183004
-0.27802244	-0.08518599	-0.24692339	-0.042674415	0.21349111
-0.016724326	0.011251461	-0.0393173	0.009221446	-0.04593395
-0.028570618	0.27785113	0.16124292	-0.28512636	-0.20597252
0.026743865	-0.21209477	0.075217724	0.16288775	0.029102355
-0.026229605	0.24219872	0.13982815	-0.26565513	-0.15493652
-0.15294506	0.4001504	0.22379878	-0.30374742	-0.34457794
0.25744852	-0.23436905	0.21148337	0.2399647	-0.10831495
0.27343622	0.14288144	0.25110987	-0.017556895	-0.17531696
-0.46970466	0.30653515	-0.43785125	-0.3471013	0.01707844
0.22142404	-0.1482406	0.2712423	0.12848412	-0.12583168
0.33599377	-0.09122037	0.3049126	0.16493596	-0.10419902
-0.45372063	0.1642036	-0.3262272	-0.119420454	0.11642681
-0.4921968	0.15447308	-0.27724186	-0.17394206	0.10088821
0.177868	-0.26424512	0.0025415455	0.18149479	0.14484833
-0.21334437	0.38317534	0.11466703	-0.28500563	-0.24128675
-0.044297993	-0.010989081	-0.0107514635	0.005445577	-0.013056446
0.3632145	-0.01952453	0.34672683	0.107995525	-0.2023387
0.3114458	0.39238402	0.35969597	-0.3258206	-0.3879702
-0.01746875	-0.10671739	0.11836832	0.008204181	-0.11437207
-0.44959077	-0.08607074	-0.46613398	0.060505148	0.31066123
-0.16684201	0.071774736	-0.2124846	-0.19125432	0.11505378
0.026170177	0.3480676	0.19524097	-0.32405946	-0.24686548
0.46111628	0.3997815	0.38442284	-0.26698986	-0.43052983
0.21378869	-0.12611575	0.35429326	-0.01115386	-0.24553764
-0.04216272	0.28917044	0.0812314	-0.2663289	-0.17780776
-0.05186773	0.31793013	0.16968864	-0.3177496	-0.23308988
-0.45141715	0.117753185	-0.3041746	-0.15009354	0.04136126
-0.52819693	0.33384562	-0.5307284	-0.39794946	0.033182275
-0.4415807	-0.39847556	-0.46096316	0.36884576	0.40098616
0.26986298	-0.09954813	0.28459612	0.11748449	-0.0132136885
-0.24189533	0.1320407	-0.31884688	-0.119947664	0.2523718
-0.5103057	0.18512505	-0.44951227	-0.23697466	0.19380155
-0.23768944	0.040549252	-0.25843927	-0.10238715	0.1421422
0.13676079	-0.30218512	-0.067409806	0.28931874	0.23893851
-0.09416965	0.065116405	-0.03955011	-0.13557689	0.05630469
0.02610313	-0.17003506	0.07448725	0.17681354	0.049908467
-0.20554945	0.013503826	-0.24276651	-0.020026473	0.12602168
-0.06528576	0.34954444	0.17928606	-0.32506517	-0.26597768
-0.23469763	0.14276081	-0.17421588	-0.1535313	0.058051694
-0.17689161	0.2674636	-0.1284914	-0.26717067	-0.14795463
-0.06927119	0.30525726	0.15311135	-0.30034313	-0.20173237
0.027011964	-0.03916644	-0.023597587	0.046282638	0.04530673
-6.7327564e-05	-0.1889712	0.07073428	0.07007739	-0.030475484
-0.23696503	-0.43103912	-0.34799534	0.5267001	0.4624997
-0.13566166	0.37223762	0.17640667	-0.26471958	-0.23646116
0.016342785	0.035896387	0.019299556	0.012420118	-0.027562916
0.02462491	-0.020921623	-0.041617047	-0.027946247	0.029709581
0.016994564	0.30152386	0.15664397	-0.22361019	-0.16691199
0.28204447	0.16318409	0.2295839	-0.020489004	-0.25236145
0.04401573	-0.04294864	-0.016001381	-0.047920894	0.0002030246
-0.1573937	-0.30038127	-0.07639121	0.23865858	0.12211942
-0.023140006	-0.23974735	0.058362767	0.17689675	-0.008073138
-0.00542159	0.03727546	0.044030618	0.018023897	0.035157505
0.2889607	-0.40379515	0.2125078	0.40286446	0.0646913
0.2289755	-0.28030136	0.015293502	0.25025797	0.1406006
-0.26077613	-0.5030134	-0.3920213	0.5063772	0.38736853
0.029258873	-0.031107223	0.014676157	0.035493854	0.03598244
0.27112082	-0.255415	0.26974076	0.23150201	-0.11375907
-0.0054455027	-0.017584573	-0.01630237	-0.03916961	0.049464393
0.22614	0.055244494	0.30652812	0.11796106	-0.23542626
-0.25586975	0.12426879	-0.12622651	-0.1526012	-0.0036719197
0.003386356	-0.010986604	0.015530359	-0.01249858	0.042059805
-0.43191516	-0.057705536	-0.36887503	-0.14819312	0.2721732
0.43888122	0.012264485	0.41001838	0.07346216	-0.23370959
0.40163195	0.20968027	0.40455204	0.013908593	-0.2693526
0.31882334	0.12507577	0.29456517	-0.12420263	-0.20361032
0.042935263	0.033801224	0.0026479736	-0.027082777	-0.023019826
0.19398898	0.020905398	0.23263958	0.042735156	-0.2560307
-0.41977414	0.15866081	-0.38839072	-0.18680461	0.21978332
0.46376508	0.117969975	0.38442028	-0.077039376	-0.29673398
0.181665	-0.46817473	0.092402905	0.469357	0.09642264
0.03550705	-0.021151353	-0.022534205	0.010504998	-0.0059903637
-0.24220209	0.09672993	-0.20939715	-0.22858314	0.04545776
0.21837403	-0.3491022	0.21438393	0.3629408	0.059055984
-0.25017598	0.08170916	-0.16983388	-0.13492335	0.045290865
-0.39186555	0.36379254	-0.22375916	-0.3693944	-0.06855935
0.031506483	-0.000121198595	-0.033129252	-0.024729801	-0.03862735
0.40784678	0.038816083	0.18368919	0.12814125	-0.0360971
0.01865659	0.11569543	0.11283563	-0.08869044	-0.030393846
0.09923351	0.21921663	0.07436269	-0.19283932	-0.054043066
0.3988323	-0.06361297	0.27274436	0.16303287	-0.06880769
0.007761907	0.042181615	-0.037923336	-0.006911386	-0.028804397
0.36443165	0.17449754	0.36414158	0.0029084175	-0.33073387
-0.23150598	0.027838612	-0.17641385	-0.1411077	0.082578875
-0.25579533	0.03665123	-0.26135373	-0.121596016	0.17560351
0.08256943	-0.2212924	0.19663271	0.09828836	-0.16943727
0.19377565	-0.14408506	0.29159775	-0.0023399144	-0.28371096
-0.4798096	0.36281246	-0.50244844	-0.3319196	0.045241073
0.32457304	-0.24380313	0.15157595	0.35053793	0.09905896
0.15456343	-0.1189019	0.18843058	0.14141937	-0.18131228
-0.16946648	0.30959064	0.13601735	-0.28971004	-0.31444868
0.28274807	0.10206673	0.18480505	0.007046489	-0.13623829
0.32417658	0.066240855	0.26779315	0.07103271	-0.17227414
0.32554987	-0.013999716	0.2486603	0.094363965	-0.13895552
-0.010527432	-0.028902842	0.04751453	-0.03921143	0.026460778
-0.22804959	0.05019455	-0.2451211	-0.1405881	0.14946385
0.26673055	0.36123398	0.30734628	-0.26680836	-0.22944766
0.35076734	0.04569215	0.2691678	0.030533522	-0.13057752
0.3755393	-0.36630177	0.33491516	0.36428666	0.07616507
0.3178079	0.093863994	0.18967585	0.041030414	-0.17643988
0.19329935	-0.31180185	-0.119075835	0.34300327	0.24606983
0.021708373	-0.008045949	0.0048488267	0.019808922	-0.0016147383
-0.0008299351	0.022683766	-0.01911055	0.02160139	0.036758613
0.29034966	-0.008193321	0.19166014	0.09822556	-0.15606911
0.36419836	0.036198206	0.1835568	0.052773237	-0.09171552
-0.047983207	-0.04193909	-0.013672698	0.035671	-0.042829778
0.28355378	0.0025965937	0.1661227	0.15680133	-0.07131751
0.29274368	0.07049977	0.23168927	0.08637321	-0.085305125
-0.028981328	0.04150902	0.0067560673	0.008614242	0.023800064
-0.015423179	0.0289093	-0.013374783	0.020926822	-0.03786428
-0.041481566	-0.013666619	-0.011248507	-0.021770978	0.030637097
0.28877282	0.027186044	0.21173337	0.055179488	-0.15694392
-0.5218369	0.28075823	-0.45221102	-0.33332387	-0.054260116
0.22912057	0.18905838	0.2834947	-0.04213255	-0.20884971
0.08243986	0.08551987	0.048586547	-0.076688424	-0.07214382
0.2944708	-0.0024425022	0.24162474	0.078756966	-0.10238999
-0.43546575	0.14262824	-0.32191995	-0.19572721	0.06628026
0.41443992	-0.32353058	0.19450983	0.36036327	0.15417147
-0.13595657	0.07815967	-0.1307008	-0.11893691	0.09761177
0.3429542	0.036121696	0.20318002	0.085241996	-0.17202348
-0.24220152	0.32555038	-0.06844182	-0.27775258	-0.14787324
-0.102013245	0.06267527	-0.11740139	-0.1688843	0.06793281
-0.18432406	0.11873834	-0.1792168	-0.17804721	0.05145953
-0.031245196	-0.02577287	-0.04480659	-0.04672259	-0.0031144246
0.28602982	0.11433951	0.28406423	0.058976986	-0.18951553
0.2521516	0.28463444	0.2597432	-0.26808715	-0.24131519
0.34815136	-0.012623276	0.22517869	0.071084365	-0.17076229
-0.048954405	-0.033145092	-0.016541053	0.026836444	0.030144107
-0.021964014	-0.011885334	-0.021877944	0.012972917	-0.020461215
0.0021433458	0.045300152	0.0066583045	0.009751044	0.025112037
0.013078361	-0.0047035287	-0.0246908	0.007903604	-0.018154023
0.02226976	-0.02777133	0.01440319	-0.029463137	0.027427364
0.3936728	-0.03820918	0.24934006	0.0860715	-0.03811904
-0.034863375	2.7185548e-05	0.07017094	-0.074616216	-0.07347575
-0.4061208	0.31079632	-0.29525378	-0.27076647	-0.03258372
-0.10596745	-0.45408684	-0.0007704983	0.42382786	0.046402395
0.21484777	0.22712672	0.24620065	-0.26466924	-0.21632656
-0.030429015	0.012455515	0.11655727	-0.05742278	0.016370092
-0.03111502	0.03049549	0.044293825	-0.04691979	0.022649873
0.41330233	-0.3328329	0.12655431	0.37641138	0.19447123
0.2910126	-0.13432376	0.26492286	0.094359905	-0.031591497
0.13589868	0.009004537	0.019302947	-0.0772406	-0.06823825
